Municipality,Province,Gender,Registered voters (2019),Registered voters (2022),Change,Percentage change
City Of Binan,Laguna,MALE,"91,926.0","106,101","14,175.0",15.42
City Of Calapan,Oriental Mindoro,MALE,"39,631.0","48,519","8,888.0",22.43
City Of Kidapawan,Cotabato (North Cotabato),MALE,"41,425.0","45,149","3,724.0",8.99
City Of Las Pinas,Ncr,MALE,"144,943.0","127,760","-17,183.0",-11.86
City Of Ligao,Albay,MALE,"30,936.0","34,119","3,183.0",10.29
City Of Makati,Ncr,MALE,"196,319.0","202,147","5,828.0",2.97
City Of Malaybalay,Bukidnon,MALE,"53,745.0","59,690","5,945.0",11.06
City Of Mandaluyong,Ncr,MALE,"106,192.0","107,232","1,040.0",0.98
City Of Manila,Ncr,MALE,"500,619.0","531,017","30,398.0",6.07
City Of Marikina,Ncr,MALE,"108,607.0","116,347","7,740.0",7.13
City Of Muntinlupa,Ncr,MALE,"156,953.0","142,447","-14,506.0",-9.24
City Of Paranaque,Ncr,MALE,"149,220.0","157,203","7,983.0",5.35
City Of Pasig,Ncr,MALE,"197,999.0","204,932","6,933.0",3.5
City Of Passi,Iloilo,MALE,"26,515.0","28,393","1,878.0",7.08
City Of San Fernando,La Union,MALE,"35,175.0","37,342","2,167.0",6.16
City Of Santiago,Isabela,MALE,"50,484.0","54,546","4,062.0",8.05
City Of Tagum,Davao (Davao Del Norte),MALE,"74,511.0","83,890","9,379.0",12.59
City Of Tarlac,Tarlac,MALE,"100,312.0","103,156","2,844.0",2.84
City Of Valenzuela,Ncr,MALE,"173,922.0","205,542","31,620.0",18.18
Clarin,Bohol,MALE,"7,589.0","8,130",541.0,7.13
Clarin,Misamis Occidental,MALE,"12,874.0","12,646",-228.0,-1.77
Claver,Surigao Del Norte,MALE,"15,347.0","15,676",329.0,2.14
Claveria,Cagayan,MALE,"10,030.0","10,640",610.0,6.08
Claveria,Masbate,MALE,"12,483.0","12,590",107.0,0.86
Claveria,Misamis Oriental,MALE,"18,430.0","19,629","1,199.0",6.51
Columbio,Sultan Kudarat,MALE,"10,462.0","10,957",495.0,4.73
Compostela,Cebu,MALE,"15,857.0","18,094","2,237.0",14.11
Compostela,Davao De Oro (Compostela Valley),MALE,"27,197.0","31,145","3,948.0",14.52
Concepcion,Iloilo,MALE,"13,468.0","14,473","1,005.0",7.46
Concepcion,Misamis Occidental,MALE,"2,251.0","2,292",41.0,1.82
Concepcion,Romblon,MALE,"1,751.0","1,705",-46.0,-2.63
Concepcion,Tarlac,MALE,"48,633.0","53,326","4,693.0",9.65
Conner,Apayao,MALE,"8,168.0","8,921",753.0,9.22
Consolacion,Cebu,MALE,"40,942.0","45,881","4,939.0",12.06
Corcuera,Romblon,MALE,"3,326.0","3,227",-99.0,-2.98
Cordoba,Cebu,MALE,"18,974.0","22,713","3,739.0",19.71
Cordon,Isabela,MALE,"13,764.0","14,718",954.0,6.93
Corella,Bohol,MALE,"2,802.0","3,015",213.0,7.6
Coron,Palawan,MALE,"16,787.0","21,017","4,230.0",25.2
Cortes,Bohol,MALE,"5,756.0","5,722",-34.0,-0.59
Cortes,Surigao Del Sur,MALE,"6,550.0","6,769",219.0,3.34
Cotabato City,Maguindanao,MALE,"54,662.0","57,165","2,503.0",4.58
Cuartero,Capiz,MALE,"9,935.0","10,067",132.0,1.33
Cuenca,Batangas,MALE,"11,553.0","12,488",935.0,8.09
Culaba,Biliran,MALE,"5,292.0","5,439",147.0,2.78
Culasi,Antique,MALE,"13,666.0","14,174",508.0,3.72
Culion,Palawan,MALE,"6,861.0","7,296",435.0,6.34
Currimao,Ilocos Norte,MALE,"4,777.0","5,539",762.0,15.95
Cuyapo,Nueva Ecija,MALE,"20,743.0","22,052","1,309.0",6.31
Cuyo,Palawan,MALE,"7,057.0","7,312",255.0,3.61
Daanbantayan,Cebu,MALE,"25,844.0","26,972","1,128.0",4.36
Daet,Camarines Norte,MALE,"26,771.0","29,997","3,226.0",12.05
Dagami,Leyte,MALE,"12,969.0","13,244",275.0,2.12
Dagohoy,Bohol,MALE,"6,305.0","6,695",390.0,6.19
Daguioman,Abra,MALE,761.0,831,70.0,9.2
Dagupan City,Pangasinan,MALE,"57,868.0","68,709","10,841.0",18.73
Dalaguete,Cebu,MALE,"20,031.0","22,601","2,570.0",12.83
Damulog,Bukidnon,MALE,"9,791.0","10,972","1,181.0",12.06
Danao,Bohol,MALE,"6,842.0","6,940",98.0,1.43
Danao City,Cebu,MALE,"44,887.0","46,951","2,064.0",4.6
Dangcagan,Bukidnon,MALE,"8,747.0","9,196",449.0,5.13
Danglas,Abra,MALE,"1,597.0","1,770",173.0,10.83
Dao,Capiz,MALE,"11,121.0","11,551",430.0,3.87
Dapa,Surigao Del Norte,MALE,"10,772.0","11,991","1,219.0",11.32
Dapitan City,Zamboanga Del Norte,MALE,"28,516.0","34,233","5,717.0",20.05
Daraga (Locsin),Albay,MALE,"35,614.0","40,115","4,501.0",12.64
Daram,Samar (Western Samar),MALE,"15,268.0","14,933",-335.0,-2.19
Dasmarinas City,Cavite,MALE,"175,824.0","181,300","5,476.0",3.11
Dasol,Pangasinan,MALE,"11,364.0","11,783",419.0,3.69
Datu Abdullah Sangki,Maguindanao,MALE,"9,502.0","12,769","3,267.0",34.38
Datu Anggal Midtimbang,Maguindanao,MALE,"4,977.0","7,397","2,420.0",48.62
Datu Blah T. Sinsuat,Maguindanao,MALE,"6,467.0","8,344","1,877.0",29.02
Datu Hoffer Ampatuan,Maguindanao,MALE,"3,821.0","6,038","2,217.0",58.02
Datu Odin Sinsuat (Dinaig),Maguindanao,MALE,"36,332.0","41,962","5,630.0",15.5
Datu Paglas,Maguindanao,MALE,"10,091.0","11,992","1,901.0",18.84
Datu Piang,Maguindanao,MALE,"7,454.0","9,386","1,932.0",25.92
Datu Salibo,Maguindanao,MALE,"5,148.0","7,943","2,795.0",54.29
Datu Saudi Ampatuan,Maguindanao,MALE,"8,979.0","10,964","1,985.0",22.11
Datu Unsay,Maguindanao,MALE,"3,897.0","5,291","1,394.0",35.77
Dauin,Negros Oriental,MALE,"10,276.0","10,835",559.0,5.44
Dauis,Bohol,MALE,"14,311.0","15,463","1,152.0",8.05
Davao City,Davao Del Sur,MALE,"462,882.0","469,589","6,707.0",1.45
Del Carmen,Surigao Del Norte,MALE,"6,145.0","6,156",11.0,0.18
Del Gallego,Camarines Sur,MALE,"8,291.0","9,286",995.0,12.0
Delfin Albano (Magsaysay),Isabela,MALE,"9,284.0","9,365",81.0,0.87
Diadi,Nueva Vizcaya,MALE,"5,724.0","6,003",279.0,4.87
Diffun,Quirino,MALE,"14,901.0","15,528",627.0,4.21
Digos City,Davao Del Sur,MALE,"55,221.0","59,321","4,100.0",7.42
Dilasag,Aurora,MALE,"5,468.0","5,752",284.0,5.19
Dimasalang,Masbate,MALE,"8,728.0","8,927",199.0,2.28
Dimataling,Zamboanga Del Sur,MALE,"10,868.0","12,086","1,218.0",11.21
Dimiao,Bohol,MALE,"5,569.0","5,587",18.0,0.32
Dinagat,Dinagat Islands,MALE,"4,126.0","4,230",104.0,2.52
Dinalungan,Aurora,MALE,"4,569.0","4,643",74.0,1.62
Dinalupihan,Bataan,MALE,"33,816.0","36,017","2,201.0",6.51
Dinapigue,Isabela,MALE,"2,836.0","2,453",-383.0,-13.5
Dinas,Zamboanga Del Sur,MALE,"10,790.0","12,383","1,593.0",14.76
Dingalan,Aurora,MALE,"8,570.0","9,610","1,040.0",12.14
Dingle,Iloilo,MALE,"13,334.0","13,945",611.0,4.58
Dingras,Ilocos Norte,MALE,"12,938.0","13,363",425.0,3.28
Dipaculao,Aurora,MALE,"10,284.0","10,728",444.0,4.32
Diplahan,Zamboanga Sibugay,MALE,"10,497.0","10,690",193.0,1.84
Dipolog City,Zamboanga Del Norte,MALE,"41,498.0","43,672","2,174.0",5.24
Ditsaan-Ramain,Lanao Del Sur,MALE,"8,903.0","10,295","1,392.0",15.64
Divilacan,Isabela,MALE,"2,216.0","2,261",45.0,2.03
Dolores,Abra,MALE,"4,185.0","4,447",262.0,6.26
Dolores,Eastern Samar,MALE,"14,770.0","15,447",677.0,4.58
Dolores,Quezon,MALE,"8,850.0","10,072","1,222.0",13.81
Don Carlos,Bukidnon,MALE,"22,397.0","23,390",993.0,4.43
Don Marcelino,Davao Occidental,MALE,"12,758.0","13,187",429.0,3.36
Don Victoriano Chiongbian  (Don Mariano Marcos),Misamis Occidental,MALE,"3,321.0","3,934",613.0,18.46
Dona Remedios Trinidad,Bulacan,MALE,"12,300.0","12,563",263.0,2.14
Donsol,Sorsogon,MALE,"13,559.0","15,177","1,618.0",11.93
Duenas,Iloilo,MALE,"10,691.0","11,293",602.0,5.63
Duero,Bohol,MALE,"6,851.0","7,068",217.0,3.17
Dulag,Leyte,MALE,"16,318.0","16,826",508.0,3.11
Dumaguete City,Negros Oriental,MALE,"41,980.0","43,351","1,371.0",3.27
Dumalag,Capiz,MALE,"10,734.0","10,451",-283.0,-2.64
Dumalinao,Zamboanga Del Sur,MALE,"10,609.0","10,964",355.0,3.35
Dumalneg,Ilocos Norte,MALE,"1,029.0","1,051",22.0,2.14
Dumangas,Iloilo,MALE,"23,154.0","24,756","1,602.0",6.92
Dumanjug,Cebu,MALE,"18,345.0","19,690","1,345.0",7.33
